# REFDATA
# This data is reference data for 2QC
EXPOCODE,DATE,TIME,LATITUDE,LONGITUDE,CTDPRS,DEPTH,CTDTMP,THETA,SALNTY,OXYGEN,NITRAT,SILCAT,PHSPHT,TCARBN,ALKALI,CFC_11,CFC_12

49UP19980916,19980921,1304,50.01820,165.03600,0.00000,0.00000,9.67970,9.67970,32.63630,285.87000,14.96000,24.91570,1.31000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1301,50.01820,165.03600,10.90000,11.00000,9.68300,9.68181,32.63580,292.69500,15.37000,24.66850,1.34000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1300,50.01820,165.03600,24.70000,24.00000,9.46570,9.46304,32.64490,303.12800,19.36000,31.05450,1.61000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1259,50.01820,165.03600,48.50000,48.00000,6.46960,6.46548,32.79440,301.86000,23.95000,37.98640,1.84000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1257,50.01820,165.03600,74.40000,74.00000,3.70430,3.69957,32.97760,270.36700,27.25000,46.11310,2.04000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1256,50.01820,165.03600,100.20000,99.00000,3.22250,3.21648,33.09720,135.03800,38.07000,74.96340,2.73000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1255,50.01820,165.03600,125.80000,125.00000,3.16140,3.15379,33.50570,71.27250,42.81000,88.69330,3.03000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1253,50.01820,165.03600,149.20000,148.00000,3.28760,3.27834,33.71670,53.68470,43.78760,94.91690,3.10253,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1251,50.01820,165.03600,200.00000,198.00000,3.47490,3.46203,33.90940,15.50250,45.91000,108.42800,3.26000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1249,50.01820,165.03600,252.50000,250.00000,3.47250,3.45609,34.05880,14.33250,45.54000,115.07200,3.25000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1247,50.01820,165.03600,301.80000,299.00000,3.45400,3.43427,34.14440,19.50000,44.59000,122.93000,3.18000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1244,50.01820,165.03600,400.50000,397.00000,3.34000,3.31382,34.21700,19.59750,44.36000,129.32700,3.16000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1241,50.01820,165.03600,503.40000,499.00000,3.23860,3.20563,34.27830,21.93750,44.01000,135.10500,3.14000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1238,50.01820,165.03600,604.00000,598.00000,3.11530,3.07581,34.31860,20.57250,44.16000,141.86200,3.16000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1235,50.01820,165.03600,704.70000,697.00000,2.94850,2.90275,34.36140,22.91250,44.03000,145.83800,3.15000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1232,50.01820,165.03600,807.10000,799.00000,2.81940,2.76716,34.36450,23.79000,43.93000,151.09100,3.15000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1228,50.01820,165.03600,907.30000,898.00000,2.67650,2.61798,34.42630,24.96000,43.80000,155.68400,3.14000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1225,50.01820,165.03600,1008.50000,997.00000,2.54930,2.48433,34.49530,34.80750,43.14000,163.32700,3.09000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1225,50.01820,165.03600,1011.90000,1001.00000,2.54890,2.48381,34.42360,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1219,50.01820,165.03600,1259.70000,1245.00000,2.27330,2.19235,34.49490,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1211,50.01820,165.03600,1513.40000,1495.00000,2.07890,1.98075,34.54330,49.04250,42.34000,166.32400,3.03000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1207,50.01820,165.03600,1766.40000,1744.00000,1.94360,1.82727,34.56650,60.25500,41.67000,169.19800,2.97000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1202,50.01820,165.03600,2029.90000,2003.00000,1.80580,1.66991,34.60580,74.19750,40.54000,171.14500,2.92000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1950,48.98780,165.01900,0.00000,0.00000,10.05510,10.05510,32.58100,286.45500,16.06000,25.57490,1.40000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1946,48.98780,165.01900,10.20000,10.00000,10.05150,10.05040,32.58020,287.13800,15.99000,25.45130,1.40000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1944,48.98780,165.01900,25.00000,25.00000,9.76820,9.76546,32.58380,292.59800,16.26000,26.08990,1.42000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1943,48.98780,165.01900,50.30000,50.00000,6.72430,6.71992,32.78940,302.44500,19.40000,31.26050,1.65000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1941,48.98780,165.01900,75.90000,75.00000,2.99240,2.98801,32.98500,311.22000,24.50000,39.91250,1.91000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2217,48.98780,165.01900,100.40000,99.00000,2.59510,2.58957,33.15950,253.58600,29.49700,51.87540,2.20463,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2218,48.98780,165.01900,100.80000,100.00000,2.56890,2.56338,33.09970,252.03800,29.58000,52.11800,2.21000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1940,48.98780,165.01900,100.80000,100.00000,2.61690,2.61133,33.16320,252.03800,29.58000,52.11800,2.21000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2217,48.98780,165.01900,100.80000,100.00000,2.56250,2.55699,33.10080,252.03800,29.58000,52.11800,2.21000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1938,48.98780,165.01900,125.30000,124.00000,3.26150,3.25378,33.67270,91.69030,41.84700,84.55100,2.95651,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1938,48.98780,165.01900,126.20000,125.00000,3.26620,3.25842,33.67370,85.80000,42.04000,85.16040,2.97000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1936,48.98780,165.01900,150.80000,149.00000,3.45940,3.44980,33.82870,43.77750,44.66000,95.20290,3.16000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1934,48.98780,165.01900,201.60000,200.00000,3.45800,3.44505,33.93080,23.40000,46.43000,104.29800,3.25000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1932,48.98780,165.01900,250.50000,248.00000,3.47190,3.45565,34.00430,20.28000,46.37000,109.96300,3.23000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2211,48.98780,165.01900,290.30000,288.00000,3.43900,3.42012,34.06000,20.30250,46.09580,113.89100,3.23159,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2211,48.98780,165.01900,291.00000,288.00000,3.44410,3.42517,34.04760,20.29910,46.09140,113.95800,3.23156,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2212,48.98780,165.01900,291.10000,288.00000,3.44250,3.42357,34.04990,20.29850,46.09070,113.96800,3.23155,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1930,48.98780,165.01900,301.80000,299.00000,3.43600,3.41636,34.06130,20.18250,46.03000,114.97900,3.23000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1927,48.98780,165.01900,403.30000,399.00000,3.35510,3.32871,34.16670,17.84250,45.59000,123.85700,3.18000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2203,48.98780,165.01900,503.30000,498.00000,3.22300,3.19014,34.23290,17.94120,44.92290,130.31000,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1925,48.98780,165.01900,504.00000,499.00000,3.23040,3.19747,34.23010,17.94000,44.92000,130.35700,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2204,48.98780,165.01900,504.10000,499.00000,3.22620,3.19328,34.22500,17.93980,44.91960,130.36300,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2203,48.98780,165.01900,504.70000,500.00000,3.22870,3.19573,34.22340,17.93870,44.91720,130.40400,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2204,48.98780,165.01900,504.80000,500.00000,3.22620,3.19323,34.22330,17.93850,44.91680,130.41000,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2205,48.98780,165.01900,504.80000,500.00000,3.22540,3.19243,34.22560,17.93850,44.91680,130.41000,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1922,48.98780,165.01900,604.30000,598.00000,3.07560,3.03632,34.28680,17.35500,45.00000,137.24700,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1919,48.98780,165.01900,705.50000,698.00000,2.92630,2.88065,34.33230,20.28000,44.63000,142.53100,3.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1916,48.98780,165.01900,807.10000,799.00000,2.78890,2.73685,34.37060,20.37750,44.95000,148.15500,3.16000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1913,48.98780,165.01900,908.30000,899.00000,2.64530,2.58696,34.40820,25.05750,44.72000,152.14100,3.14000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2150,48.98780,165.01900,1008.80000,998.00000,2.49020,2.42576,34.44590,26.98510,44.56140,156.43900,3.13007,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,1909,48.98780,165.01900,1009.50000,999.00000,2.52160,2.45688,34.43790,27.00750,44.56000,156.46700,3.13000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2151,48.98780,165.01900,1009.60000,999.00000,2.49510,2.43058,34.43800,27.01070,44.55980,156.47100,3.12999,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2150,48.98780,165.01900,1009.60000,999.00000,2.49430,2.42978,34.43860,27.01070,44.55980,156.47100,3.12999,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2151,48.98780,165.01900,1010.20000,999.00000,2.49440,2.42984,34.43860,27.03000,44.55860,156.49600,3.12993,-9999.00000,-9999.00000,-9999.00000,-9999.00000
49UP19980916,19980921,2152,48.98780,165.01900,1010.60000,1000.00000,2.49440,2.42981,34.43950,27.04290,44.55770,156.51200,3.12988,-9999.00000,-9999.00000,-9999.00000,-9999.00000
