# REFDATA
# This data is reference data for 2QC
EXPOCODE,DATE,TIME,LATITUDE,LONGITUDE,CTDPRS,DEPTH,CTDTMP,THETA,SALNTY,OXYGEN,NITRAT,SILCAT,PHSPHT,TCARBN,ALKALI,CFC_11,CFC_12

09AR20080322,20080323,2248,-50.20120,145.38600,2206.00000,2176.00000,2.08630,1.93041,34.74140,178.55000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2206.10000,2176.00000,2.08700,1.93109,34.74150,181.44900,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2204.20000,2174.00000,2.08830,1.93253,34.74130,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.60000,2175.00000,2.08920,1.93329,34.74290,188.93000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2204.40000,2174.00000,2.09040,1.93458,34.74250,188.85000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.00000,2175.00000,2.09120,1.93531,34.74250,189.54000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2204.60000,2174.00000,2.09310,1.93721,34.74290,188.72000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.10000,2175.00000,2.09220,1.93629,34.74240,188.72000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2204.40000,2174.00000,2.09320,1.93733,34.74250,188.72000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.60000,2175.00000,2.09280,1.93683,34.74200,188.76000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.10000,2175.00000,2.09320,1.93727,34.74270,188.88000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.60000,2175.00000,2.09210,1.93614,34.74290,189.41000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.20000,2175.00000,2.09150,1.93559,34.74290,188.72000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.50000,2175.00000,2.09250,1.93655,34.74250,189.37000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2205.90000,2175.00000,2.09190,1.93592,34.74250,189.59000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2206.60000,2176.00000,2.09030,1.93429,34.74250,192.37000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2206.30000,2176.00000,2.09110,1.93510,34.74210,189.50000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2206.60000,2176.00000,2.09040,1.93439,34.74150,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
09AR20080322,20080323,2248,-50.20120,145.38600,2206.20000,2176.00000,2.09010,1.93413,34.74180,186.22800,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
