# REFDATA
# This data is reference data for 2QC
EXPOCODE,DATE,TIME,LATITUDE,LONGITUDE,CTDPRS,DEPTH,CTDTMP,THETA,SALNTY,OXYGEN,NITRAT,SILCAT,PHSPHT,TCARBN,ALKALI,CFC_11,CFC_12

90KD19920214,19920222,0000,-67.46780,-70.08920,13.20000,13.06800,-0.08960,-0.09002,33.31420,349.80000,21.85860,62.13200,1.55000,2120.50000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920222,0000,-67.46780,-70.08920,33.40000,33.06440,-0.00770,-0.00882,33.61100,336.90000,23.74560,61.06380,1.69000,2147.10000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920222,0000,-67.46780,-70.08920,53.20000,52.66280,-1.11180,-1.11310,33.75870,307.30000,26.14260,70.45220,1.86000,2169.10000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920222,0000,-67.46780,-70.08920,78.70000,77.90060,-1.47150,-1.47321,33.91390,298.60000,27.92760,72.74540,1.94000,2192.70000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920222,0000,-67.46780,-70.08920,103.20000,102.14600,-1.53250,-1.53474,34.02500,289.80000,29.22300,75.51880,1.99000,2202.60000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920222,0000,-67.46780,-70.08920,153.50000,151.91300,-0.20050,-0.20576,34.33210,233.50000,31.71180,89.58180,2.14000,-9999.00000,-9999.00000,2.65400,-9999.00000
90KD19920214,19920222,0000,-67.46780,-70.08920,194.10000,192.07500,0.63880,0.63063,34.52050,200.90000,32.50740,97.90200,2.24000,2251.10000,-9999.00000,1.27600,-9999.00000
90KD19920214,19920222,0000,-67.46780,-70.08920,218.40000,216.10800,0.97960,0.96971,34.59300,190.00000,32.70120,102.21400,2.24000,2264.70000,-9999.00000,0.78500,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,13.40000,13.26620,0.26210,0.26163,33.52260,342.60000,22.45020,57.09480,1.58000,2128.90000,-9999.00000,6.16800,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,29.20000,28.90740,0.06730,0.06630,33.70180,332.70000,24.23520,57.29080,1.67000,2149.10000,-9999.00000,5.75200,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,59.40000,58.80050,-1.69330,-1.69447,33.93650,297.70000,28.09080,70.70700,1.94000,2189.10000,-9999.00000,4.67600,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,78.30000,77.50620,-1.63340,-1.63500,33.96660,295.30000,28.72320,72.19660,1.94000,2192.70000,-9999.00000,4.60800,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,104.20000,103.13700,-1.54250,-1.54476,34.04770,286.40000,29.33520,73.66660,1.98000,2203.20000,-9999.00000,4.41900,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,153.80000,152.21300,-0.57920,-0.58395,34.25440,246.50000,31.30380,83.91740,2.13000,2228.30000,-9999.00000,3.00500,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,204.80000,202.66200,0.30210,0.29408,34.43280,210.90000,32.81340,92.24740,2.23000,2243.10000,-9999.00000,1.63400,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,254.50000,251.81300,0.91160,0.90015,34.56850,186.80000,33.52740,97.81380,2.26000,2252.30000,-9999.00000,0.76300,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,305.00000,301.74300,1.21740,1.20273,34.64530,180.40000,33.15000,100.81300,2.24000,2263.50000,-9999.00000,0.39100,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,380.70000,376.56500,1.29430,1.27547,34.68240,179.00000,33.02760,105.76200,2.23000,2265.90000,-9999.00000,0.22300,-9999.00000
90KD19920214,19920222,0000,-67.16570,-71.12070,438.70000,433.87500,1.32130,1.29927,34.70510,176.00000,32.92560,114.40500,2.26000,2268.20000,-9999.00000,0.11600,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,10.80000,10.69250,-0.17560,-0.17594,33.54620,339.90000,22.89900,63.07280,1.66000,2136.00000,-9999.00000,6.16000,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,46.30000,45.83500,-1.46350,-1.46449,33.86750,293.90000,27.64200,72.88260,1.96000,2181.50000,-9999.00000,4.33400,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,71.00000,70.28280,-1.58440,-1.58588,33.95730,288.00000,28.83540,75.61680,2.05000,2192.10000,-9999.00000,4.31600,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,91.80000,90.86800,-1.64540,-1.64728,33.98990,291.30000,29.09040,73.00020,2.06000,2195.60000,-9999.00000,4.55100,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,126.40000,125.10600,-1.23770,-1.24081,34.09060,265.70000,30.05940,82.81980,2.12000,2211.20000,-9999.00000,3.62100,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,162.40000,160.72400,-0.70710,-0.71194,34.22950,253.50000,31.02840,81.90840,2.18000,2221.10000,-9999.00000,3.28500,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,202.00000,199.89600,0.12220,0.11461,34.39980,216.30000,32.53800,89.80720,2.28000,2242.40000,-9999.00000,1.88200,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,252.80000,250.13600,0.78470,0.77361,34.54450,191.60000,33.44580,97.72560,2.34000,2255.40000,-9999.00000,0.93000,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,302.80000,299.57300,1.13550,1.12116,34.62780,180.10000,33.53760,101.55700,2.33000,2264.20000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,363.00000,359.07900,1.25640,1.23863,34.66760,179.70000,33.02760,105.83000,2.30000,2261.10000,-9999.00000,0.27200,-9999.00000
90KD19920214,19920223,0000,-66.89450,-71.99830,417.20000,412.64000,1.29130,1.27055,34.68190,170.60000,33.50700,117.08100,2.37000,2268.30000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,12.80000,12.67250,0.46200,0.46152,33.58750,341.90000,23.98020,58.55500,1.68000,2138.80000,-9999.00000,5.99600,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,42.60000,42.17280,-0.07660,-0.07802,33.78300,333.50000,26.37720,57.68280,1.84000,2158.80000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,99.10000,98.09270,-1.41960,-1.42185,34.06240,284.70000,29.81460,69.25660,2.10000,2207.30000,-9999.00000,4.13900,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,153.90000,152.31600,-0.67420,-0.67882,34.24280,248.40000,31.40580,82.55520,2.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,204.50000,202.37000,0.24410,0.23620,34.41220,217.40000,32.44620,85.26980,2.25000,-9999.00000,-9999.00000,1.75400,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,253.10000,250.43400,1.07750,1.06578,34.54430,195.20000,33.08880,86.29880,2.29000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,313.40000,310.05400,1.55020,1.53425,34.64080,183.40000,32.92560,88.59200,2.27000,2251.70000,-9999.00000,0.38800,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,378.10000,374.00500,1.53820,1.51876,34.67860,183.50000,32.41560,93.65860,2.26000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,454.00000,449.00100,1.60210,1.57820,34.70880,188.80000,32.00760,94.68760,2.24000,2255.30000,-9999.00000,0.10700,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,529.60000,523.67300,1.52320,1.49531,34.72110,188.80000,31.76280,97.21600,2.22000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,605.10000,598.21900,1.31530,1.28407,34.72170,193.30000,31.65060,103.78200,2.21000,2253.50000,-9999.00000,0.03600,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,681.20000,673.33100,1.09050,1.05615,34.71460,198.10000,31.65060,109.52500,2.20000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,755.60000,746.73900,1.08650,1.04794,34.71730,198.60000,31.93620,110.69100,2.23000,2260.60000,-9999.00000,0.01800,-9999.00000
90KD19920214,19920223,0000,-66.81400,-72.26100,811.60000,801.97400,1.07650,1.03476,34.71710,199.00000,31.92600,110.86700,2.22000,2253.50000,-9999.00000,0.02600,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,14.40000,14.25660,0.40200,0.40147,33.58570,342.20000,23.69460,59.08420,1.68000,2140.20000,-9999.00000,6.27200,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,44.80000,44.35060,0.27710,0.27547,33.78430,334.90000,26.28540,56.14420,1.84000,2158.90000,-9999.00000,5.88000,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,88.30000,87.40500,-1.48950,-1.49144,34.04320,285.40000,29.69220,69.47220,2.05000,-9999.00000,-9999.00000,4.23300,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,125.80000,124.51400,-1.00090,-1.00427,34.18050,262.90000,30.86520,73.50980,2.12000,-9999.00000,-9999.00000,3.44500,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,192.30000,190.30300,0.59190,0.58392,34.43790,212.10000,33.03780,79.66420,2.25000,2240.50000,-9999.00000,1.65200,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,253.50000,250.83000,1.51620,1.50352,34.59960,193.10000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,356.30000,352.46000,1.73200,1.71318,34.68160,179.90000,32.74200,88.37640,2.24000,2256.90000,-9999.00000,0.20700,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,429.80000,425.09300,1.73500,1.71200,34.70370,182.20000,32.31360,90.10120,2.21000,-9999.00000,-9999.00000,0.13500,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,503.80000,498.19400,1.67410,1.64706,34.71310,184.40000,31.98720,92.67860,2.18000,2254.10000,-9999.00000,0.09300,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,598.60000,591.80400,1.59310,1.56089,34.71800,187.40000,31.75260,95.26580,2.18000,-9999.00000,-9999.00000,0.06500,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,695.30000,687.24600,1.48820,1.45081,34.71970,189.80000,31.68120,98.27440,2.17000,2259.20000,-9999.00000,0.04800,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,790.30000,780.96800,1.41230,1.36965,34.72200,191.70000,31.71180,100.43000,2.18000,-9999.00000,-9999.00000,0.04400,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,885.00000,874.35200,1.28240,1.23485,34.72240,194.80000,31.79340,104.51700,2.18000,2256.70000,-9999.00000,0.03400,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,1029.50000,1016.76000,1.12350,1.06826,34.71980,198.40000,31.87500,109.26000,2.18000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,1176.20000,1161.24000,1.03450,0.97078,34.71660,199.90000,31.95660,111.86700,2.19000,-9999.00000,-9999.00000,0.02600,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,1324.00000,1306.70000,0.96260,0.88999,34.71270,201.60000,31.88520,114.25800,2.19000,2258.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,1426.00000,1407.03000,0.90860,0.82979,34.71170,203.10000,31.90560,116.01200,2.20000,2262.00000,-9999.00000,0.01600,-9999.00000
90KD19920214,19920223,0000,-66.78170,-72.26430,1524.30000,1503.67000,0.86670,0.78172,34.71050,203.20000,31.98720,117.55100,2.20000,2258.80000,-9999.00000,0.01700,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,12.70000,12.57360,0.36300,0.36254,33.56280,342.70000,23.58240,59.15280,1.68000,2139.10000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,32.10000,31.77910,0.69680,0.69552,33.77370,338.20000,26.18340,53.00820,1.82000,2153.80000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,57.70000,57.11960,-1.11880,-1.12022,33.90560,325.80000,27.86640,50.44060,1.96000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,82.20000,81.36830,-1.35460,-1.35649,34.00710,307.90000,29.46780,51.87140,2.05000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,150.70000,149.15000,0.78770,0.78127,34.38160,218.70000,32.97660,70.28560,2.28000,2234.20000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,198.20000,196.14000,1.68310,1.67302,34.54280,185.90000,33.81300,78.01780,2.34000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,247.50000,244.89800,1.68610,1.67339,34.58930,182.00000,33.43560,81.54580,2.31000,2259.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,287.20000,284.15300,1.90390,1.88851,34.63740,176.80000,33.31320,82.76100,2.29000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,347.70000,343.96100,1.74000,1.72165,34.65880,179.60000,32.73180,86.72020,2.26000,2255.70000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,449.60000,444.65600,1.77600,1.75172,34.69770,180.80000,32.15040,89.62100,2.23000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,603.20000,596.34700,1.67410,1.64122,34.71740,185.60000,31.51800,93.79580,2.18000,2255.10000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,757.00000,748.12400,1.53320,1.49181,34.72410,189.50000,31.44660,97.97060,2.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,909.80000,898.80400,1.40730,1.35731,34.72580,192.90000,31.47720,101.94900,2.17000,2256.70000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,1059.70000,1046.52000,1.28730,1.22877,34.72440,195.80000,31.40580,105.50700,2.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,1207.40000,1191.96000,1.16140,1.09443,34.72240,198.00000,31.58940,109.28000,2.17000,2255.20000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,1356.80000,1338.98000,1.05350,0.97773,34.71940,200.00000,31.71180,112.64100,2.18000,-9999.00000,-9999.00000,0.01600,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,1612.60000,1590.45000,0.92760,0.83573,34.71330,202.70000,31.88520,116.00300,2.20000,2260.30000,-9999.00000,0.01100,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,1814.70000,1788.93000,0.81270,0.70792,34.71110,204.70000,32.11980,120.02100,2.19000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,2017.20000,1987.60000,0.66480,0.54730,34.70580,207.50000,32.14020,124.26400,2.21000,2259.10000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,2220.80000,2187.18000,0.56190,0.43060,34.70380,209.20000,32.11980,127.00800,2.18000,2263.30000,-9999.00000,0.01300,-9999.00000
90KD19920214,19920224,0000,-66.73180,-72.23750,2410.40000,2372.86000,0.47490,0.33027,34.70380,210.90000,32.44620,130.19300,2.21000,2261.80000,-9999.00000,0.01900,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,15.50000,15.34570,0.70240,0.70179,33.75630,338.50000,26.50980,48.24540,1.80000,2146.20000,-9999.00000,6.18700,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,45.20000,44.74680,0.68480,0.68300,33.77490,338.10000,26.55060,50.11720,1.83000,2148.40000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,76.10000,75.33140,-1.25080,-1.25261,33.99420,308.20000,29.44740,54.07640,2.04000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,115.90000,114.71800,-0.35810,-0.36184,34.20090,259.80000,31.86480,63.88620,2.17000,2209.80000,-9999.00000,3.36000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,155.80000,154.19700,0.46390,0.45768,34.35700,225.30000,33.04800,71.82420,2.25000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,206.30000,204.15200,1.44990,1.43981,34.51380,192.40000,34.17000,77.04760,2.32000,2247.70000,-9999.00000,1.08600,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,256.60000,253.89700,1.70300,1.68977,34.58220,182.50000,33.95580,80.18360,2.31000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,306.20000,302.93900,1.81900,1.80277,34.62180,179.50000,33.74160,82.06520,2.30000,2252.90000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,380.50000,376.38000,1.89220,1.87153,34.66420,178.20000,33.17040,84.15260,2.26000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,455.90000,450.88200,1.90790,1.88277,34.69260,180.10000,32.66040,85.82840,2.22000,2253.10000,-9999.00000,0.14600,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,530.90000,524.96100,1.86920,1.83975,34.70600,182.10000,32.24220,87.71000,2.19000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,606.10000,599.21200,1.79360,1.75996,34.71640,184.10000,32.13000,89.79740,2.19000,2253.70000,-9999.00000,0.08300,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,756.60000,747.73200,1.67480,1.63257,34.72620,188.10000,31.76280,93.58020,2.16000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,906.80000,895.84900,1.54340,1.49261,34.72870,191.70000,31.70160,97.15720,2.15000,2253.70000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,1109.50000,1095.57000,1.35850,1.29612,34.72670,195.20000,31.68120,102.63500,2.16000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,1310.10000,1293.04000,1.20630,1.13205,34.72280,197.60000,31.86480,107.50600,2.17000,2258.60000,-9999.00000,0.01300,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,1511.50000,1491.10000,1.07060,0.98404,34.71890,199.90000,31.99740,111.95500,2.18000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,1711.90000,1688.00000,0.93810,0.83902,34.71410,202.50000,32.06880,115.77700,2.18000,2259.80000,-9999.00000,0.00800,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,1913.00000,1885.40000,0.80710,0.69518,34.71000,204.80000,32.20140,120.04000,2.19000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,2166.00000,2133.49000,0.65460,0.52596,34.70570,207.70000,32.28300,124.53800,2.20000,2263.20000,-9999.00000,0.01100,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,2420.30000,2382.55000,0.51130,0.36521,34.70310,210.40000,32.55840,129.04600,2.21000,-9999.00000,-9999.00000,0.01000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,2674.50000,2631.24000,0.43330,0.26796,34.70080,212.10000,32.53800,132.06500,2.21536,2263.30000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,2932.60000,2883.44000,0.40090,0.21424,34.70080,212.50000,32.67060,134.43600,2.22000,2263.50000,-9999.00000,0.01600,-9999.00000
90KD19920214,19920224,0000,-66.68500,-72.26470,3086.60000,3033.78000,0.40320,0.20291,34.70090,212.70000,32.50740,135.08300,2.23000,2265.70000,-9999.00000,0.02300,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,15.00000,14.85090,0.86270,0.86209,33.74480,338.30000,26.93820,41.78720,1.87000,2144.50000,-9999.00000,6.10100,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,45.00000,44.54940,0.86270,0.86085,33.74380,337.40000,26.54040,41.50300,1.88000,2141.10000,-9999.00000,6.18800,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,84.70000,83.84380,-1.36960,-1.37153,33.92700,339.10000,28.13160,43.41400,2.04000,-9999.00000,-9999.00000,6.03300,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,124.60000,123.32900,-1.16680,-1.16993,34.05820,293.40000,30.32460,55.48760,2.12000,-9999.00000,-9999.00000,4.54900,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,164.10000,162.41000,0.30610,0.29978,34.26690,249.00000,32.71140,61.13240,2.23000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,203.90000,201.78100,1.33630,1.32656,34.41690,209.90000,34.09860,69.26640,2.34000,-9999.00000,-9999.00000,1.80800,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,252.90000,250.24200,1.64810,1.63522,34.50340,192.50000,34.40460,74.04880,2.35000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,302.50000,299.28400,1.77500,1.75911,34.56340,183.00000,34.09860,77.88060,2.38000,-9999.00000,-9999.00000,0.73000,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,402.80000,398.42200,1.92790,1.90586,34.62910,178.20000,33.80280,81.23220,2.33000,-9999.00000,-9999.00000,0.39700,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,503.00000,497.41300,1.95790,1.92980,34.66280,177.70000,33.20100,83.33920,2.25000,-9999.00000,-9999.00000,0.23800,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,654.10000,646.60000,1.89790,1.86081,34.69930,180.30000,32.59920,86.49480,2.23000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,806.00000,796.46800,1.80200,1.75587,34.71730,184.70000,32.20140,89.84640,2.19000,-9999.00000,-9999.00000,0.08600,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,1009.80000,997.37200,1.65010,1.59181,34.72810,189.90000,31.70160,94.54060,2.17000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,1261.30000,1245.03000,1.46120,1.38767,34.72940,193.80000,31.90560,99.80320,2.16000,-9999.00000,-9999.00000,0.03500,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,1512.90000,1492.50000,1.27640,1.18728,34.72600,196.40000,31.99740,105.84000,2.19000,-9999.00000,-9999.00000,0.01700,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,1764.60000,1739.77000,1.12150,1.01607,34.72080,199.90000,32.20140,110.73000,2.18000,-9999.00000,-9999.00000,0.01400,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,2016.20000,1986.65000,0.97960,0.85723,34.71620,202.50000,32.20140,115.42400,2.19000,-9999.00000,-9999.00000,0.00800,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,2270.10000,2235.51000,0.83970,0.69971,34.71150,204.60000,32.49720,120.20700,2.20000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,2526.50000,2486.51000,0.70880,0.55032,34.70800,206.80000,32.30340,123.85200,2.20000,-9999.00000,-9999.00000,0.01300,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,2781.30000,2735.66000,0.58090,0.40346,34.70420,209.40000,32.30340,127.10600,2.22000,-9999.00000,-9999.00000,0.01500,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,3038.60000,2986.97000,0.48790,0.28996,34.70180,211.20000,32.49720,130.84000,2.22000,-9999.00000,-9999.00000,0.02100,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,3294.90000,3237.01000,0.44300,0.22280,34.70330,212.50000,32.49720,133.24100,2.23000,-9999.00000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,3552.60000,3488.12000,0.40700,0.16339,34.70170,213.30000,32.49720,135.44600,2.23000,-9999.00000,-9999.00000,0.01700,-9999.00000
90KD19920214,19920224,0000,-66.50320,-73.24350,3767.50000,3697.31000,0.38900,0.12489,34.70070,213.80000,32.59920,137.25900,2.23000,-9999.00000,-9999.00000,0.01600,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,15.10000,14.95010,0.68480,0.68420,33.73330,338.80000,26.45880,46.29520,1.79000,2142.80000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,54.10000,53.55790,0.21610,0.21416,33.76710,337.70000,26.56080,51.30300,1.83000,2149.10000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,105.10000,104.03400,-1.17280,-1.17541,34.04820,296.80000,30.23280,53.79220,2.07000,2189.30000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,135.60000,134.21500,-0.68420,-0.68821,34.14000,275.40000,31.34460,57.76120,2.14000,2200.70000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,165.30000,163.60000,0.31810,0.31171,34.28230,242.80000,32.62980,63.81760,2.22000,2215.90000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,205.90000,203.76200,1.26640,1.25666,34.46480,201.90000,33.94560,73.22560,2.32000,2236.30000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,256.00000,253.31100,1.62110,1.60810,34.53400,188.20000,34.13940,76.78300,2.33000,2246.30000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,330.60000,327.06900,1.81200,1.79444,34.59200,180.40000,33.88440,79.71320,2.31000,2248.80000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,405.10000,400.70100,1.89090,1.86883,34.64420,178.00000,33.36420,82.43760,2.28000,2252.70000,-9999.00000,-9999.00000,-9999.00000
90KD19920214,19920224,0000,-66.27000,-73.99580,506.30000,500.68000,1.92090,1.89273,34.67990,178.50000,32.85420,84.74060,2.24000,2259.00000,-9999.00000,-9999.00000,-9999.00000
